role,shot_id,idx,time_to_end_ms,label,keep
non_disruptive,1051500,223,-225.82369972954484,0,1
non_disruptive,1051500,224,-224.82003884185798,0,1
non_disruptive,1051500,225,-223.81637795417112,0,1
non_disruptive,1051500,226,-222.81271706648425,0,1
non_disruptive,1051500,227,-221.8090561787974,0,1
non_disruptive,1051500,228,-220.80539529111047,0,1
non_disruptive,1051500,229,-219.80173440342367,0,1
non_disruptive,1051500,230,-218.79807351573675,0,1
non_disruptive,1051500,231,-217.79441262804994,0,1
non_disruptive,1051500,232,-216.79075174036302,0,1
non_disruptive,1051500,233,-215.78709085267622,0,1
non_disruptive,1051500,234,-214.7834299649893,0,1
non_disruptive,1051500,235,-213.77976907730243,0,1
non_disruptive,1051500,236,-212.77610818961557,0,1
non_disruptive,1051500,237,-211.7724473019287,0,1
non_disruptive,1051500,238,-210.76878641424184,0,1
non_disruptive,1051500,239,-209.76512552655498,0,1
non_disruptive,1051500,240,-208.76146463886812,0,1
non_disruptive,1051500,241,-207.75780375118126,0,1
non_disruptive,1051500,242,-206.7541428634944,0,1
non_disruptive,1051500,243,-205.75048197580753,0,1
non_disruptive,1051500,244,-204.74682108812067,0,1
non_disruptive,1051500,245,-203.74316020043375,0,1
non_disruptive,1051500,246,-202.73949931274694,0,1
non_disruptive,1051500,247,-201.73583842506002,0,1
non_disruptive,1051500,248,-200.73217753737322,0,1
non_disruptive,1051500,249,-199.7285166496863,0,1
non_disruptive,1051500,250,-198.7248557619995,0,1
non_disruptive,1051500,251,-197.72119487431257,0,1
non_disruptive,1051500,252,-196.7175339866257,0,1
non_disruptive,1051500,253,-195.71387309893885,0,1
non_disruptive,1051500,254,-194.71021221125199,0,1
non_disruptive,1051500,255,-193.70655132356512,0,1
non_disruptive,1051500,256,-192.70289043587826,0,1
non_disruptive,1051500,257,-191.6992295481914,0,1
non_disruptive,1051500,258,-190.69556866050453,0,1
non_disruptive,1051500,259,-189.69190777281767,0,1
non_disruptive,1051500,260,-188.6882468851308,0,1
non_disruptive,1051500,261,-187.68458599744395,0,1
non_disruptive,1051500,262,-186.68092510975708,0,1
non_disruptive,1051500,263,-185.67726422207022,0,1
non_disruptive,1051500,264,-184.67360333438336,0,1
non_disruptive,1051500,265,-183.66994244669644,0,1
non_disruptive,1051500,266,-182.66628155900958,0,1
non_disruptive,1051500,267,-181.6626206713227,0,1
non_disruptive,1051500,268,-180.65895978363585,0,1
non_disruptive,1051500,269,-179.655298895949,0,1
non_disruptive,1051500,270,-178.65163800826213,0,1
non_disruptive,1051500,271,-177.64797712057526,0,1
non_disruptive,1051500,272,-176.6443162328884,0,1
non_disruptive,1051500,273,-175.64065534520154,0,1
non_disruptive,1051500,274,-174.63699445751467,0,1
non_disruptive,1051500,275,-173.6333335698278,0,1
non_disruptive,1051500,276,-172.62967268214095,0,1
non_disruptive,1051500,277,-171.6260117944541,0,1
non_disruptive,1051500,278,-170.62235090676722,0,1
non_disruptive,1051500,279,-169.61869001908036,0,1
non_disruptive,1051500,280,-168.6150291313935,0,1
non_disruptive,1051500,281,-167.61136824370664,0,1
non_disruptive,1051500,282,-166.60770735601972,0,1
non_disruptive,1051500,283,-165.60404646833285,0,1
non_disruptive,1051500,284,-164.600385580646,0,1
non_disruptive,1051500,285,-163.59672469295913,0,1
non_disruptive,1051500,286,-162.59306380527227,0,1
non_disruptive,1051500,287,-161.5894029175854,0,1
non_disruptive,1051500,288,-160.58574202989854,0,1
non_disruptive,1051500,289,-159.58208114221168,0,1
non_disruptive,1051500,290,-158.57842025452481,0,1
non_disruptive,1051500,291,-157.57475936683795,0,1
non_disruptive,1051500,292,-156.5710984791511,0,1
non_disruptive,1051500,293,-155.56743759146423,0,1
non_disruptive,1051500,294,-154.56377670377736,0,1
non_disruptive,1051500,295,-153.5601158160905,0,1
non_disruptive,1051500,296,-152.55645492840364,0,1
non_disruptive,1051500,297,-151.55279404071678,0,1
non_disruptive,1051500,298,-150.5491331530299,0,1
non_disruptive,1051500,299,-149.545472265343,0,1
non_disruptive,1051500,300,-148.54181137765613,0,1
non_disruptive,1051500,301,-147.53815048996927,0,1
non_disruptive,1051500,302,-146.5344896022824,0,1
non_disruptive,1051500,303,-145.53082871459554,0,1
non_disruptive,1051500,304,-144.52716782690868,0,1
non_disruptive,1051500,305,-143.52350693922182,0,1
non_disruptive,1051500,306,-142.51984605153496,0,1
non_disruptive,1051500,307,-141.5161851638481,0,1
non_disruptive,1051500,308,-140.51252427616123,0,1
non_disruptive,1051500,309,-139.50886338847437,0,1
non_disruptive,1051500,310,-138.5052025007875,0,1
non_disruptive,1051500,311,-137.50154161310064,0,1
non_disruptive,1051500,312,-136.49788072541378,0,1
non_disruptive,1051500,313,-135.49421983772692,0,1
non_disruptive,1051500,314,-134.49055895004005,0,1
non_disruptive,1051500,315,-133.4868980623532,0,1
non_disruptive,1051500,316,-132.48323717466627,0,1
non_disruptive,1051500,317,-131.4795762869794,0,1
non_disruptive,1051500,318,-130.47591539929255,0,1
non_disruptive,1051500,319,-129.47225451160568,0,1
non_disruptive,1051500,320,-128.46859362391882,0,1
non_disruptive,1051500,321,-127.46493273623196,0,1
non_disruptive,1051500,322,-126.4612718485451,0,1
non_disruptive,1051500,323,-125.45761096085823,0,1
non_disruptive,1051500,324,-124.45395007317137,0,1
non_disruptive,1051500,325,-123.45028918548451,0,1
non_disruptive,1051500,326,-122.44662829779764,0,1
non_disruptive,1051500,327,-121.44296741011078,0,1
non_disruptive,1051500,328,-120.43930652242392,0,1
non_disruptive,1051500,329,-119.43564563473706,0,1
non_disruptive,1051500,330,-118.4319847470502,0,1
non_disruptive,1051500,331,-117.42832385936333,0,1
non_disruptive,1051500,332,-116.42466297167647,0,1
non_disruptive,1051500,333,-115.42100208398955,0,1
non_disruptive,1051500,334,-114.41734119630269,0,1
non_disruptive,1051500,335,-113.41368030861582,0,1
non_disruptive,1051500,336,-112.41001942092896,0,1
non_disruptive,1051500,337,-111.4063585332421,0,1
non_disruptive,1051500,338,-110.40269764555524,0,1
non_disruptive,1051500,339,-109.39903675786837,0,1
non_disruptive,1051500,340,-108.39537587018151,0,1
non_disruptive,1051500,341,-107.39171498249465,0,1
non_disruptive,1051500,342,-106.38805409480779,0,1
non_disruptive,1051500,343,-105.38439320712092,0,1
non_disruptive,1051500,344,-104.38073231943406,0,1
non_disruptive,1051500,345,-103.3770714317472,0,1
non_disruptive,1051500,346,-102.37341054406033,0,1
non_disruptive,1051500,347,-101.36974965637347,0,1
non_disruptive,1051500,348,-100.36608876868661,0,1
non_disruptive,1051500,349,-99.36242788099975,0,1
non_disruptive,1051500,350,-98.35876699331283,0,1
non_disruptive,1051500,351,-97.35510610562596,0,1
non_disruptive,1051500,352,-96.3514452179391,0,1
non_disruptive,1051500,353,-95.34778433025224,0,1
non_disruptive,1051500,354,-94.34412344256538,0,1
non_disruptive,1051500,355,-93.34046255487851,0,1
non_disruptive,1051500,356,-92.33680166719165,0,1
non_disruptive,1051500,357,-91.33314077950479,0,1
non_disruptive,1051500,358,-90.32947989181793,0,1
non_disruptive,1051500,359,-89.32581900413106,0,1
non_disruptive,1051500,360,-88.3221581164442,0,1
non_disruptive,1051500,361,-87.31849722875734,0,1
non_disruptive,1051500,362,-86.31483634107042,0,1
non_disruptive,1051500,363,-85.31117545338361,0,1
non_disruptive,1051500,364,-84.3075145656968,0,1
non_disruptive,1051500,365,-83.30385367800989,0,1
non_disruptive,1051500,366,-82.30019279032297,0,1
non_disruptive,1051500,367,-81.29653190263605,0,1
non_disruptive,1051500,368,-80.29287101494924,0,1
non_disruptive,1051500,369,-79.28921012726244,0,1
non_disruptive,1051500,370,-78.28554923957552,0,1
non_disruptive,1051500,371,-77.2818883518886,0,1
non_disruptive,1051500,372,-76.27822746420179,0,1
non_disruptive,1051500,373,-75.27456657651499,0,1
non_disruptive,1051500,374,-74.27090568882807,0,1
non_disruptive,1051500,375,-73.26724480114115,0,1
non_disruptive,1051500,376,-72.26358391345434,0,1
non_disruptive,1051500,377,-71.25992302576753,0,1
non_disruptive,1051500,378,-70.25626213808061,0,1
non_disruptive,1051500,379,-69.2526012503937,0,1
non_disruptive,1051500,380,-68.24894036270689,0,1
non_disruptive,1051500,381,-67.24527947502008,0,1
non_disruptive,1051500,382,-66.24161858733316,0,1
non_disruptive,1051500,383,-65.23795769964624,0,1
non_disruptive,1051500,384,-64.23429681195944,0,1
non_disruptive,1051500,385,-63.23063592427252,0,1
non_disruptive,1051500,386,-62.22697503658571,0,1
non_disruptive,1051500,387,-61.223314148898794,0,1
non_disruptive,1051500,388,-60.219653261211874,0,1
non_disruptive,1051500,389,-59.21599237352507,0,1
non_disruptive,1051500,390,-58.21233148583826,0,1
non_disruptive,1051500,391,-57.20867059815134,0,1
non_disruptive,1051500,392,-56.205009710464424,0,1
non_disruptive,1051500,393,-55.20134882277762,0,1
non_disruptive,1051500,394,-54.19768793509081,0,1
non_disruptive,1051500,395,-53.19402704740389,0,1
non_disruptive,1051500,396,-52.19036615971697,0,1
non_disruptive,1051500,397,-51.18670527203017,0,1
non_disruptive,1051500,398,-50.18304438434336,0,1
non_disruptive,1051500,399,-49.17938349665644,0,1
non_disruptive,1051500,400,-48.17572260896952,0,1
non_disruptive,1051500,401,-47.17206172128272,0,1
non_disruptive,1051500,402,-46.1684008335958,0,1
non_disruptive,1051500,403,-45.16473994590899,0,1
non_disruptive,1051500,404,-44.16107905822207,0,1
non_disruptive,1051500,405,-43.15741817053515,0,1
non_disruptive,1051500,406,-42.153757282848346,0,1
non_disruptive,1051500,407,-41.15009639516154,0,1
non_disruptive,1051500,408,-40.14643550747462,0,1
non_disruptive,1051500,409,-39.1427746197877,0,1
non_disruptive,1051500,410,-38.139113732100896,0,1
non_disruptive,1051500,411,-37.13545284441409,0,1
non_disruptive,1051500,412,-36.13179195672717,0,1
non_disruptive,1051500,413,-35.12813106904025,0,1
non_disruptive,1051500,414,-34.124470181353445,0,1
non_disruptive,1051500,415,-33.12080929366664,0,1
non_disruptive,1051500,416,-32.11714840597972,0,1
non_disruptive,1051500,417,-31.1134875182928,0,1
non_disruptive,1051500,418,-30.109826630605994,0,1
non_disruptive,1051500,419,-29.106165742919075,0,1
non_disruptive,1051500,420,-28.10250485523227,0,1
non_disruptive,1051500,421,-27.09884396754535,0,1
non_disruptive,1051500,422,-26.09518307985843,0,1
non_disruptive,1051500,423,-25.091522192171624,0,1
non_disruptive,1051500,424,-24.087861304484818,0,1
non_disruptive,1051500,425,-23.0842004167979,0,1
non_disruptive,1051500,426,-22.08053952911098,0,1
non_disruptive,1051500,427,-21.076878641424173,0,1
non_disruptive,1051500,428,-20.073217753737367,0,1
non_disruptive,1051500,429,-19.069556866050448,0,1
non_disruptive,1051500,430,-18.06589597836353,0,1
non_disruptive,1051500,431,-17.062235090676722,0,1
non_disruptive,1051500,432,-16.058574202989917,0,1
non_disruptive,1051500,433,-15.054913315302997,0,1
non_disruptive,1051500,434,-14.051252427616078,0,1
non_disruptive,1051500,435,-13.047591539929272,0,1
non_disruptive,1051500,436,-12.043930652242352,0,1
non_disruptive,1051500,437,-11.040269764555546,0,1
non_disruptive,1051500,438,-10.036608876868627,0,1
non_disruptive,1051500,439,-9.032947989181707,0,1
non_disruptive,1051500,440,-8.029287101494901,0,1
non_disruptive,1051500,441,-7.025626213808096,0,1
non_disruptive,1051500,442,-6.021965326121176,0,1
non_disruptive,1051500,443,-5.0183044384342566,0,1
non_disruptive,1051500,444,-4.014643550747451,0,1
non_disruptive,1051500,445,-3.010982663060645,0,1
non_disruptive,1051500,446,-2.0073217753737254,0,1
non_disruptive,1051500,447,-1.0036608876868058,0,1
non_disruptive,1051500,448,0.0,0,1
